Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
  private static final java.util.List<xaero.lib.common.config.option.ConfigOption<?>> ALL;

  public static final xaero.lib.common.config.option.BooleanConfigOption DISPLAY_MINIMAP;

  public static final xaero.lib.common.config.option.ConfigOption<java.lang.String> MINIMAP_ITEM;

  public static final xaero.lib.common.config.option.BooleanConfigOption SAFE_MODE;

  public static final xaero.lib.common.config.option.RangeConfigOption UI_SCALE;

  public static final xaero.lib.common.config.option.ConfigOption<xaero.hud.minimap.radar.category.serialization.data.EntityRadarCategoryData> RADAR_CATEGORIES;

  public static final xaero.lib.common.config.option.BooleanConfigOption DISPLAY_RADAR;

  public static final xaero.lib.common.config.option.RangeConfigOption RADAR_DOTS_STYLE;

  public static final xaero.lib.common.config.option.BooleanConfigOption RADAR_SMOOTH_DOTS;

  public static final xaero.lib.common.config.option.SteppedConfigOption RADAR_NAME_SCALE;

  public static final xaero.lib.common.config.option.RangeConfigOption RADAR_MAIN_ENTITY;

  public static final xaero.lib.common.config.option.RangeConfigOption RADAR_MAIN_DOT_SIZE;

  public static final xaero.lib.common.config.option.BooleanConfigOption RADAR_HIDE_INVISIBLE;

  public static final xaero.lib.common.config.option.SteppedConfigOption ARROW_SCALE;

  public static final xaero.lib.common.config.option.RangeConfigOption ARROW_COLOR;

  public static final xaero.lib.common.config.option.RangeConfigOption ARROW_OPACITY;

  public static final xaero.lib.common.config.option.BooleanConfigOption TRACKED_PLAYERS_ON_MINIMAP;

  public static final xaero.lib.common.config.option.BooleanConfigOption TRACKED_PLAYERS_IN_WORLD;

  public static final xaero.lib.common.config.option.RangeConfigOption TRACKED_PLAYER_MINIMAP_ICON_SCALE;

  public static final xaero.lib.common.config.option.RangeConfigOption TRACKED_PLAYER_WORLD_ICON_SCALE;

  public static final xaero.lib.common.config.option.RangeConfigOption TRACKED_PLAYER_WORLD_NAME_SCALE;

  public static final xaero.lib.common.config.option.BooleanConfigOption WAYPOINTS_IN_WORLD;

